00000000: 8F                 nop
00000123: F3                 ota  #$03
00000124: 30 07              lca  #$07
00000126: 98                 and  r8
00000127: FC                 ota  #$0c
00000128: E5                 sta  r5
00000129: 33                 ral
0000012A: 05                 add  r5
0000012B: 25 30              ldc  r5, #$30
0000012D: 05                 add  r5
0000012E: E5                 sta  r5
0000012F: 75                 jmi  r5
00000130: 22 96              ldc  r2, #$96
00000132: 87                 skp
00000133: 22 48              ldc  r2, #$48
00000135: 87                 skp
00000136: 22 24              ldc  r2, #$24
00000138: 87                 skp
00000139: 22 12              ldc  r2, #$12
0000013B: 87                 skp
0000013C: 22 06              ldc  r2, #$06
0000013E: 87                 skp
0000013F: 22 03              ldc  r2, #$03
00000141: 87                 skp
00000142: 11 66              jmp  $0167
00000144: 87                 skp
00000145: 11 6C              jmp  $016d
00000147: 26 00              ldc  r6, #$00
00000149: 27 30              ldc  r7, #$30
0000014B: 2C 0F              ldc  r12, #$0f
0000014D: 2D 01              ldc  r13, #$01
0000014F: 2E 01              ldc  r14, #$01
00000151: D2                 lda  r2
00000152: 33                 ral
00000153: 33                 ral
00000154: 33                 ral
00000155: 33                 ral
00000156: E2                 sta  r2
00000157: 9C                 and  r12
00000158: 07                 add  r7
00000159: F0                 ota  #$00
0000015A: F0                 ota  #$00
0000015B: F1                 ota  #$01
0000015C: F4                 ota  #$04
0000015D: 4E                 dsr  r14
0000015E: 11 50              jmp  $0151
00000160: D6                 lda  r6
00000161: E2                 sta  r2
00000162: 4D                 dsr  r13
00000163: 11 4E              jmp  $014f
00000165: 11 72              jmp  $0173
00000167: 22 01              ldc  r2, #$01
00000169: 26 50              ldc  r6, #$50
0000016B: 11 48              jmp  $0149
0000016D: 22 00              ldc  r2, #$00
0000016F: 26 75              ldc  r6, #$75
00000171: 11 48              jmp  $0149
00000173: F4                 ota  #$04
00000174: 2D 30              ldc  r13, #$30
00000176: DB                 lda  r11
00000177: EC                 sta  r12
00000178: 25 01              ldc  r5, #$01
0000017A: 26 01              ldc  r6, #$01
0000017C: 27 03              ldc  r7, #$03
0000017E: DC                 lda  r12
0000017F: 33                 ral
00000180: EC                 sta  r12
00000181: 30 01              lca  #$01
00000183: 9C                 and  r12
00000184: 0D                 add  r13
00000185: F0                 ota  #$00
00000186: F0                 ota  #$00
00000187: F1                 ota  #$01
00000188: F4                 ota  #$04
00000189: 47                 dsr  r7
0000018A: 11 7D              jmp  $017e
0000018C: F4                 ota  #$04
0000018D: 46                 dsr  r6
0000018E: 11 7B              jmp  $017c
00000190: DA                 lda  r10
00000191: EC                 sta  r12
00000192: 45                 dsr  r5
00000193: 11 79              jmp  $017a
00000195: C8                 sfl  #0
00000196: 2F 9A              ldc  r15, #$9a
00000198: 12 87              jmp  $0288
0000019A: 2E 9E              ldc  r14, #$9e
0000019C: 10 E5              jmp  $00e6
0000019E: 2F A2              ldc  r15, #$a2
000001A0: 12 00              jmp  $0201
000001A2: 2F A6              ldc  r15, #$a6
000001A4: 12 87              jmp  $0288
000001A6: 30 BF              lca  #$bf
000001A8: 99                 and  r9
000001A9: E9                 sta  r9
000001AA: 25 FA              ldc  r5, #$fa
000001AC: 6C                 lla  #$0c
000001AD: 8D                 sfs  #5
000001AE: 11 B5              jmp  $01b6
000001B0: FE                 ota  #$0e
000001B1: D9                 lda  r9
000001B2: FF                 ota  #$0f
000001B3: E6                 sta  r6
000001B4: 11 B7              jmp  $01b8
000001B6: D3                 lda  r3
000001B7: E6                 sta  r6
000001B8: 2E BC              ldc  r14, #$bc
000001BA: 13 00              jmp  $0301
000001BC: 2E C0              ldc  r14, #$c0
000001BE: 10 E5              jmp  $00e6
000001C0: 6C                 lla  #$0c
000001C1: 85                 sfc  #5
000001C2: 11 C9              jmp  $01ca
000001C4: DA                 lda  r10
000001C5: 35                 rar
000001C6: 85                 sfc  #5
000001C7: 11 CB              jmp  $01cc
000001C9: 87                 skp
000001CA: C9                 sfl  #1
000001CB: C3                 cfl  #3
000001CC: 5F                 clr
000001CD: F3                 ota  #$03
000001CE: 25 F0              ldc  r5, #$f0
000001D0: D5                 lda  r5
000001D1: F2                 ota  #$02
000001D2: 2F D6              ldc  r15, #$d6
000001D4: 12 00              jmp  $0201
000001D6: 89                 sfs  #1
000001D7: 11 CB              jmp  $01cc
000001D9: 5F                 clr
000001DA: F3                 ota  #$03
000001DB: 25 FA              ldc  r5, #$fa
000001DD: D5                 lda  r5
000001DE: F2                 ota  #$02
000001DF: 2F E3              ldc  r15, #$e3
000001E1: 12 87              jmp  $0288
000001E3: 81                 sfc  #1
000001E4: 11 D8              jmp  $01d9
000001E6: C1                 cfl  #1
000001E7: CB                 sfl  #3
000001E8: C5                 cfl  #5
000001E9: 10 91              jmp  $0092
000001EB: 26 10              ldc  r6, #$10
000001ED: D4                 lda  r4
000001EE: 33                 ral
000001EF: 33                 ral
000001F0: 04                 add  r4
000001F1: 00                 add  r0
000001F2: E5                 sta  r5
000001F3: 86                 sfc  #6
000001F4: 11 FA              jmp  $01fb
000001F6: 06                 add  r6
000001F7: 8E                 sfs  #6
000001F8: D5                 lda  r5
000001F9: E2                 sta  r2
000001FA: 7D                 jmi  r13
000001FB: 06                 add  r6
000001FC: E2                 sta  r2
000001FD: 7D                 jmi  r13
000001FE: FF                 ota  #$0f
000001FF: FF                 ota  #$0f
00000200: 8F                 nop
00000201: 6B                 lla  #$0b
00000202: 8D                 sfs  #5
00000203: 12 08              jmp  $0209
00000205: 30 FB              lca  #$fb
00000207: 99                 and  r9
00000208: E9                 sta  r9
00000209: 2D 4C              ldc  r13, #$4c
0000020B: 6C                 lla  #$0c
0000020C: 85                 sfc  #5
0000020D: 7D                 jmi  r13
0000020E: 6F                 lla  #$0f
0000020F: 8D                 sfs  #5
00000210: 7D                 jmi  r13
00000211: FE                 ota  #$0e
00000212: D0                 lda  r0
00000213: 52                 dsn
00000214: 12 7B              jmp  $027c
00000216: FF                 ota  #$0f
00000217: 61                 lla  #$01
00000218: 85                 sfc  #5
00000219: 7D                 jmi  r13
0000021A: 66                 lla  #$06
0000021B: E7                 sta  r7
0000021C: 5A                 dse
0000021D: 12 4B              jmp  $024c
0000021F: DA                 lda  r10
00000220: 35                 rar
00000221: 35                 rar
00000222: 35                 rar
00000223: E6                 sta  r6
00000224: 8D                 sfs  #5
00000225: 12 34              jmp  $0235
00000227: D7                 lda  r7
00000228: 2D 2C              ldc  r13, #$2c
0000022A: 14 ED              jmp  $04ee
0000022C: E5                 sta  r5
0000022D: 30 01              lca  #$01
0000022F: 96                 and  r6
00000230: 35                 rar
00000231: 05                 add  r5
00000232: 85                 sfc  #5
00000233: 27 7F              ldc  r7, #$7f
00000235: 25 7F              ldc  r5, #$7f
00000237: D7                 lda  r7
00000238: 95                 and  r5
00000239: E7                 sta  r7
0000023A: FF                 ota  #$0f
0000023B: 87                 skp
0000023C: 12 4B              jmp  $024c
0000023E: D9                 lda  r9
0000023F: 35                 rar
00000240: 8D                 sfs  #5
00000241: 12 5A              jmp  $025b
00000243: 30 13              lca  #$13
00000245: B7                 cs   r7
00000246: 12 4B              jmp  $024c
00000248: 30 FE              lca  #$fe
0000024A: 99                 and  r9
0000024B: E9                 sta  r9
0000024C: 5F                 clr
0000024D: E7                 sta  r7
0000024E: 2D 52              ldc  r13, #$52
00000250: 11 EA              jmp  $01eb
00000252: 25 54              ldc  r5, #$54
00000254: 80                 sfc  #0
00000255: 75                 jmi  r5
00000256: 25 58              ldc  r5, #$58
00000258: 88                 sfs  #0
00000259: 75                 jmi  r5
0000025A: 7F                 jmi  r15
0000025B: FE                 ota  #$0e
0000025C: DC                 lda  r12
0000025D: 51                 inc
0000025E: 25 3F              ldc  r5, #$3f
00000260: 95                 and  r5
00000261: EC                 sta  r12
00000262: FF                 ota  #$0f
00000263: 33                 ral
00000264: 33                 ral
00000265: 33                 ral
00000266: 33                 ral
00000267: E5                 sta  r5
00000268: 26 F5              ldc  r6, #$f5
0000026A: 30 0F              lca  #$0f
0000026C: 95                 and  r5
0000026D: 06                 add  r6
0000026E: E6                 sta  r6
0000026F: 2C 71              ldc  r12, #$71
00000271: 88                 sfs  #0
00000272: 7C                 jmi  r12
00000273: D6                 lda  r6
00000274: F2                 ota  #$02
00000275: D5                 lda  r5
00000276: F3                 ota  #$03
00000277: D7                 lda  r7
00000278: F0                 ota  #$00
00000279: F0                 ota  #$00
0000027A: F1                 ota  #$01
0000027B: 7F                 jmi  r15
0000027C: FF                 ota  #$0f
0000027D: 68                 lla  #$08
0000027E: 8D                 sfs  #5
0000027F: 12 16              jmp  $0217
00000281: 2E 85              ldc  r14, #$85
00000283: 12 EA              jmp  $02eb
00000285: F6                 ota  #$06
00000286: 12 16              jmp  $0217
00000288: 6C                 lla  #$0c
00000289: 85                 sfc  #5
0000028A: 12 51              jmp  $0252
0000028C: D9                 lda  r9
0000028D: 35                 rar
0000028E: 85                 sfc  #5
0000028F: 1A 00              jmp  $0a01
00000291: FE                 ota  #$0e
00000292: DC                 lda  r12
00000293: BD                 cs   r13
00000294: 12 98              jmp  $0299
00000296: FF                 ota  #$0f
00000297: 12 51              jmp  $0252
00000299: DD                 lda  r13
0000029A: 51                 inc
0000029B: 26 3F              ldc  r6, #$3f
0000029D: 96                 and  r6
0000029E: ED                 sta  r13
0000029F: FF                 ota  #$0f
000002A0: E5                 sta  r5
000002A1: 26 F5              ldc  r6, #$f5
000002A3: 2E A7              ldc  r14, #$a7
000002A5: 10 EE              jmp  $00ef
000002A7: F0                 ota  #$00
000002A8: C1                 cfl  #1
000002A9: 60                 lla  #$00
000002AA: E7                 sta  r7
000002AB: C8                 sfl  #0
000002AC: 6A                 lla  #$0a
000002AD: 8D                 sfs  #5
000002AE: 12 CA              jmp  $02cb
000002B0: D8                 lda  r8
000002B1: 33                 ral
000002B2: 33                 ral
000002B3: 85                 sfc  #5
000002B4: 19 00              jmp  $0901
000002B6: 30 60              lca  #$60
000002B8: 97                 and  r7
000002B9: 52                 dsn
000002BA: 12 CA              jmp  $02cb
000002BC: DB                 lda  r11
000002BD: 35                 rar
000002BE: 35                 rar
000002BF: 85                 sfc  #5
000002C0: 12 C6              jmp  $02c7
000002C2: 25 08              ldc  r5, #$08
000002C4: D7                 lda  r7
000002C5: 16 02              jmp  $0603
000002C7: 25 48              ldc  r5, #$48
000002C9: 12 C3              jmp  $02c4
000002CB: 5F                 clr
000002CC: 8C                 sfs  #4
000002CD: 30 80              lca  #$80
000002CF: 07                 add  r7
000002D0: E7                 sta  r7
000002D1: 2D D5              ldc  r13, #$d5
000002D3: 11 EA              jmp  $01eb
000002D5: D3                 lda  r3
000002D6: E5                 sta  r5
000002D7: D2                 lda  r2
000002D8: E6                 sta  r6
000002D9: 2E DD              ldc  r14, #$dd
000002DB: 10 EE              jmp  $00ef
000002DD: D7                 lda  r7
000002DE: F0                 ota  #$00
000002DF: F0                 ota  #$00
000002E0: F1                 ota  #$01
000002E1: C8                 sfl  #0
000002E2: 30 10              lca  #$10
000002E4: A9                 xor  r9
000002E5: E9                 sta  r9
000002E6: 2E 4C              ldc  r14, #$4c
000002E8: 13 C7              jmp  $03c8
000002EA: 8F                 nop
000002EB: FE                 ota  #$0e
000002EC: D0                 lda  r0
000002ED: E5                 sta  r5
000002EE: D1                 lda  r1
000002EF: E0                 sta  r0
000002F0: D2                 lda  r2
000002F1: E1                 sta  r1
000002F2: D3                 lda  r3
000002F3: E2                 sta  r2
000002F4: D4                 lda  r4
000002F5: E3                 sta  r3
000002F6: 5F                 clr
000002F7: E4                 sta  r4
000002F8: D5                 lda  r5
000002F9: FF                 ota  #$0f
000002FA: 7E                 jmi  r14
000002FB: FF                 ota  #$0f
000002FC: FF                 ota  #$0f
000002FD: FF                 ota  #$0f
000002FE: FF                 ota  #$0f
000002FF: FF                 ota  #$0f
00000300: 8F                 nop
00000301: D9                 lda  r9
00000302: 33                 ral
00000303: 8D                 sfs  #5
00000304: 13 2C              jmp  $032d
00000306: D6                 lda  r6
00000307: 33                 ral
00000308: 33                 ral
00000309: 33                 ral
0000030A: 33                 ral
0000030B: EC                 sta  r12
0000030C: 30 0F              lca  #$0f
0000030E: 9C                 and  r12
0000030F: 05                 add  r5
00000310: E5                 sta  r5
00000311: 30 B1              lca  #$b1
00000313: 06                 add  r6
00000314: 5D                 com
00000315: 51                 inc
00000316: ED                 sta  r13
00000317: C0                 cfl  #0
00000318: DC                 lda  r12
00000319: F3                 ota  #$03
0000031A: D5                 lda  r5
0000031B: F2                 ota  #$02
0000031C: 25 20              ldc  r5, #$20
0000031E: 2C 20              ldc  r12, #$20
00000320: DC                 lda  r12
00000321: F0                 ota  #$00
00000322: F0                 ota  #$00
00000323: F1                 ota  #$01
00000324: 4D                 dsr  r13
00000325: 75                 jmi  r5
00000326: D9                 lda  r9
00000327: 33                 ral
00000328: 8D                 sfs  #5
00000329: 13 32              jmp  $0333
0000032B: C8                 sfl  #0
0000032C: 7E                 jmi  r14
0000032D: 5F                 clr
0000032E: EC                 sta  r12
0000032F: D6                 lda  r6
00000330: ED                 sta  r13
00000331: 13 16              jmp  $0317
00000333: F5                 ota  #$05
00000334: 2C 7F              ldc  r12, #$7f
00000336: DC                 lda  r12
00000337: F0                 ota  #$00
00000338: F0                 ota  #$00
00000339: F1                 ota  #$01
0000033A: 30 B1              lca  #$b1
0000033C: 06                 add  r6
0000033D: 5D                 com
0000033E: 51                 inc
0000033F: ED                 sta  r13
00000340: 30 40              lca  #$40
00000342: A9                 xor  r9
00000343: E9                 sta  r9
00000344: DB                 lda  r11
00000345: 33                 ral
00000346: 33                 ral
00000347: 33                 ral
00000348: 8D                 sfs  #5
00000349: 13 1D              jmp  $031e
0000034B: 13 C0              jmp  $03c1
0000034D: 30 17              lca  #$17
0000034F: B4                 cs   r4
00000350: 87                 skp
00000351: 13 56              jmp  $0357
00000353: D4                 lda  r4
00000354: 51                 inc
00000355: E4                 sta  r4
00000356: 7E                 jmi  r14
00000357: DB                 lda  r11
00000358: 8D                 sfs  #5
00000359: 13 5D              jmp  $035e
0000035B: 5F                 clr
0000035C: E4                 sta  r4
0000035D: 7E                 jmi  r14
0000035E: D9                 lda  r9
0000035F: 85                 sfc  #5
00000360: 13 68              jmp  $0369
00000362: D9                 lda  r9
00000363: 33                 ral
00000364: 33                 ral
00000365: 85                 sfc  #5
00000366: 7E                 jmi  r14
00000367: 13 5A              jmp  $035b
00000369: 30 EB              lca  #$eb
0000036B: B0                 cs   r0
0000036C: 13 7D              jmp  $037e
0000036E: 5F                 clr
0000036F: E0                 sta  r0
00000370: D9                 lda  r9
00000371: 33                 ral
00000372: 8D                 sfs  #5
00000373: 7E                 jmi  r14
00000374: 2D 78              ldc  r13, #$78
00000376: 11 EA              jmp  $01eb
00000378: D2                 lda  r2
00000379: E5                 sta  r5
0000037A: 5F                 clr
0000037B: E6                 sta  r6
0000037C: 13 00              jmp  $0301
0000037E: 30 05              lca  #$05
00000380: 00                 add  r0
00000381: E0                 sta  r0
00000382: 13 6F              jmp  $0370
00000384: D4                 lda  r4
00000385: 5A                 dse
00000386: 13 89              jmp  $038a
00000388: 44                 dsr  r4
00000389: 7E                 jmi  r14
0000038A: D9                 lda  r9
0000038B: 85                 sfc  #5
0000038C: 13 95              jmp  $0396
0000038E: D9                 lda  r9
0000038F: 33                 ral
00000390: 33                 ral
00000391: 85                 sfc  #5
00000392: 7E                 jmi  r14
00000393: 24 17              ldc  r4, #$17
00000395: 7E                 jmi  r14
00000396: 5F                 clr
00000397: B0                 cs   r0
00000398: 13 A3              jmp  $03a4
0000039A: 20 EB              ldc  r0, #$eb
0000039C: D9                 lda  r9
0000039D: 33                 ral
0000039E: 8D                 sfs  #5
0000039F: 7E                 jmi  r14
000003A0: D0                 lda  r0
000003A1: E5                 sta  r5
000003A2: 13 79              jmp  $037a
000003A4: 30 FB              lca  #$fb
000003A6: 00                 add  r0
000003A7: E0                 sta  r0
000003A8: 13 9B              jmp  $039c
000003AA: 5F                 clr
000003AB: B3                 cs   r3
000003AC: 13 BD              jmp  $03be
000003AE: DA                 lda  r10
000003AF: 33                 ral
000003B0: 85                 sfc  #5
000003B1: 7E                 jmi  r14
000003B2: 5F                 clr
000003B3: B4                 cs   r4
000003B4: 13 BA              jmp  $03bb
000003B6: 24 17              ldc  r4, #$17
000003B8: 23 4F              ldc  r3, #$4f
000003BA: 7E                 jmi  r14
000003BB: 44                 dsr  r4
000003BC: 13 B7              jmp  $03b8
000003BE: 43                 dsr  r3
000003BF: 7E                 jmi  r14
000003C0: 00                 add  r0
000003C1: 2C 6A              ldc  r12, #$6a
000003C3: 13 1F              jmp  $0320
000003C5: FF                 ota  #$0f
000003C6: FF                 ota  #$0f
000003C7: FF                 ota  #$0f
000003C8: 8F                 nop
000003C9: 30 4F              lca  #$4f
000003CB: B3                 cs   r3
000003CC: 13 E7              jmp  $03e8
000003CE: D9                 lda  r9
000003CF: 33                 ral
000003D0: 33                 ral
000003D1: 33                 ral
000003D2: 8D                 sfs  #5
000003D3: 13 DF              jmp  $03e0
000003D5: 25 E0              ldc  r5, #$e0
000003D7: 30 0F              lca  #$0f
000003D9: 99                 and  r9
000003DA: A5                 xor  r5
000003DB: E9                 sta  r9
000003DC: 5F                 clr
000003DD: E3                 sta  r3
000003DE: 13 4C              jmp  $034d
000003E0: DA                 lda  r10
000003E1: 33                 ral
000003E2: 85                 sfc  #5
000003E3: 7E                 jmi  r14
000003E4: 25 00              ldc  r5, #$00
000003E6: 13 D6              jmp  $03d7
000003E8: 30 EF              lca  #$ef
000003EA: 99                 and  r9
000003EB: E9                 sta  r9
000003EC: D3                 lda  r3
000003ED: 51                 inc
000003EE: E3                 sta  r3
000003EF: 30 48              lca  #$48
000003F1: B3                 cs   r3
000003F2: 7E                 jmi  r14
000003F3: 30 08              lca  #$08
000003F5: 9B                 and  r11
000003F6: 52                 dsn
000003F7: 7E                 jmi  r14
000003F8: C2                 cfl  #2
000003F9: F8                 ota  #$08
000003FA: 7E                 jmi  r14
000003FB: FF                 ota  #$0f
000003FC: FF                 ota  #$0f
000003FD: FF                 ota  #$0f
000003FE: FF                 ota  #$0f
000003FF: FF                 ota  #$0f
00000400: 8F                 nop
00000401: 6B                 lla  #$0b
00000402: 85                 sfc  #5
00000403: 7F                 jmi  r15
00000404: D9                 lda  r9
00000405: 35                 rar
00000406: 35                 rar
00000407: 35                 rar
00000408: 85                 sfc  #5
00000409: 7F                 jmi  r15
0000040A: 30 04              lca  #$04
0000040C: A9                 xor  r9
0000040D: E9                 sta  r9
0000040E: DB                 lda  r11
0000040F: 35                 rar
00000410: 35                 rar
00000411: 35                 rar
00000412: 85                 sfc  #5
00000413: 14 16              jmp  $0417
00000415: CA                 sfl  #2
00000416: F8                 ota  #$08
00000417: 27 7F              ldc  r7, #$7f
00000419: 69                 lla  #$09
0000041A: 97                 and  r7
0000041B: E7                 sta  r7
0000041C: DB                 lda  r11
0000041D: 33                 ral
0000041E: 8D                 sfs  #5
0000041F: FD                 ota  #$0d
00000420: 6C                 lla  #$0c
00000421: 85                 sfc  #5
00000422: 15 00              jmp  $0501
00000424: 25 10              ldc  r5, #$10
00000426: 30 EF              lca  #$ef
00000428: 98                 and  r8
00000429: A5                 xor  r5
0000042A: E8                 sta  r8
0000042B: 6F                 lla  #$0f
0000042C: 8D                 sfs  #5
0000042D: 12 AB              jmp  $02ac
0000042F: D9                 lda  r9
00000430: 35                 rar
00000431: 85                 sfc  #5
00000432: 7F                 jmi  r15
00000433: 6D                 lla  #$0d
00000434: 85                 sfc  #5
00000435: 14 40              jmp  $0441
00000437: 2E 3C              ldc  r14, #$3c
00000439: D7                 lda  r7
0000043A: 14 A8              jmp  $04a9
0000043C: 6E                 lla  #$0e
0000043D: 8D                 sfs  #5
0000043E: 12 AB              jmp  $02ac
00000440: 7F                 jmi  r15
00000441: DB                 lda  r11
00000442: 35                 rar
00000443: 35                 rar
00000444: 8D                 sfs  #5
00000445: 14 36              jmp  $0437
00000447: 30 D0              lca  #$d0
00000449: 07                 add  r7
0000044A: 85                 sfc  #5
0000044B: 14 67              jmp  $0468
0000044D: D9                 lda  r9
0000044E: 35                 rar
0000044F: 35                 rar
00000450: 35                 rar
00000451: 35                 rar
00000452: 8D                 sfs  #5
00000453: 14 36              jmp  $0437
00000455: 2E 5C              ldc  r14, #$5c
00000457: 25 1B              ldc  r5, #$1b
00000459: D5                 lda  r5
0000045A: 14 A8              jmp  $04a9
0000045C: 25 3F              ldc  r5, #$3f
